company_name,company_code,question,answer,ask_date
上港集团,(600018),问题1、上港集团市值长时间处于合理估值以下，请问上港集团是否有市值管理的计划？2、关于公众持股量（比例），观察22年7月29日数据，控股股东合计持股比例83.2％，上港集团的公众持股量（比例）是否符合证监会要求？大比例股份被关联股东持有及占比较低的公众持股量（比例），一般会导致股东权益受损。请答疑解惑。,"关于市值管理方面，股价波动受多种因素影响，公司基本面是重要因素，同时宏观经济状况和二级市场供求关系的影响也不容忽视。公司重视市值管理，致力于保持业绩可持续增长，并通过官网、邮箱、投资者热线、股东大会、业绩说明会、投资者接待、上证E互动等渠道加强与投资者的沟通交流，有效传递公司发展价值。

其次，在公众持股比例方面，公司股本总额为人民币232.84亿元。根据《上海证券交易所股票上市规则》15.1相关规定，社会公众股东持有的股份需高于公司总股本的10%，以满足股权分布的上市条件。目前，公司社会公众股东持有的股份比例符合这一规定要求。",2022年08月11日
上港集团,(600018),上港集团21年分红44亿（还没到手），全员薪酬73亿（已经装到荷包），看着这些冰冷的数据，产生强烈对比，请上港集团说明一下，以便理解。,《公司章程》规定，公司应采取积极的股利政策，每年分配不少于当年利润50％的可分配利润给股东，分配方式可为现金、股票或两者结合，以及其他法律、行政法规许可的形式。其中，优先考虑现金分红。公司自上市以来，分红比例始终符合《公司章程》的规定，维持了较高的分红派息比例。另外，《公司章程》还规定，股东大会通过派现、送股或资本公积转增股本提案后，公司须在股东大会结束后2个月内实施具体方案。2022年6月28日，公司召开了2021年年度股东大会，审议通过了公司2021年度利润分配方案，公司将严格遵循《公司章程》相关规定执行，并按规定履行信息披露义务，请关注公司公告。,2022年08月03日
上港集团,(600018),上港集团在职员工13546，退休人员28729，请问退休人员都是社会统筹吗？21年薪酬方面支出73.5亿，占上港集团总营收343亿的21.4％，占上港集团总营业成本266亿的27.6％，同行业宁波港同口径占比分别为18.6％和22.8％，请问是什么原因造成这种较大差异？,公司离退休人员依据国家法规，按月领取由社会保险部门发放的基本养老金。关于职工薪酬信息，请参阅2021年年度报告“第十节财务报告”下的“七、合并财务报表项目注释”中“应付职工薪酬”部分。宁波港相关信息，请关注其对外披露的信息。,2022年08月03日
上港集团,(600018),查阅资料：上港集团母港本部利润占比约45%，宁波港母港本部利润占比约75%，绝对数上港集团本部毛利润79亿、宁波港毛利润49亿。上港集团21年短期薪酬（工资、奖金、津贴和补贴）合计50亿，占营收14.6%，宁波港21年短期薪酬（工资、奖金、津贴和补贴）合计30亿，占营收12.9%。上港集团投资（见长期股权投资及收益）业务出众，本部业务表现一般，已制定大规模的股权激励方案，但覆盖率过大，金额过多，指标过低，请解释。,公司本次股权激励业绩考核指标的选取，综合反映了公司战略发展目标、股东回报质量、业务持续增长能力与运营质量情况。考核目标在设定时，充分考虑了公司经营状况、未来发展规划以及港口行业的发展特性。公司设定的指标体系与实际情况和发展目标相符合。除公司层面业绩考核之外，还对激励对象设置了严格的个人绩效考核机制，以实现对激励对象工作绩效的准确全面评价。因此，本次股权激励的考核指标具有科学性和合理性，能够有效约束激励对象，并达到计划预设的考核目的。,2022年08月01日
上港集团,(600018),"关于上港集团股权激励指标的质疑：

1、净资产收益率：考察2017年至2021年数据，上港集团的净资产收益率分别为17.9、14.21、11.46、9.8、15.8，为何设定为8点多？

2、净利润增长率：回顾2017至2021年，与前一年同比增长分别为4.28、19.37、13.5、-12.41、80.83，激励方案为何选择以20年的数据作为基数？并且，4.%的增长率几乎等同于无风险收益率。

3、港口科技投入，这主要是管理层增加预算的决策，设定这个指标有何具体意图？

4、关于标准箱：考察2017年至2021年期间，上港集团的标准箱相关数据。",公司本次股权激励业绩考核指标的选取，综合反映了公司战略发展目标、股东回报质量、业务持续增长能力与运营质量情况。考核目标兼顾了公司经营状况、未来发展规划及港口行业的发展特性，指标体系设定符合公司实际情况和发展目标。除公司层面业绩考核外，还对激励对象设置了严格的个人绩效考核，确保能够对激励对象的工作绩效进行全面且准确的评价。因此，公司本次股权激励的考核指标设定具备科学性和合理性，同时对激励对象具有约束效果，以达成计划的考核目的。,2022年07月29日
上港集团,(600018),上港集团拆分子公司上市，造成了上港集团股票许多不确定性，股价也是一直低迷下跌，同时上港集团正常的股票分红也迟迟不兑现（和2021年相比）。请问上港集团管理层如何能够保证拆分子公司上市后的上港集团一切运行正常，以及实现上港集团股民利益最大化。,根据《公司章程》第九十六条规定，股东大会通过有关派现、送股或资本公积转增股本提案的，公司将在股东大会结束后2个月内实施具体方案。公司于2022年6月28日召开了2021年年度股东大会，审议通过了公司2021年度利润分配方案，公司将严格按照《公司章程》的相关规定执行。关于公司拟分拆子公司上市事宜，这是公司强化战略布局、夯实业务发展基础的重要决策。公司始终高度重视股东权益，并将持续聚焦自身发展，努力提升公司的整体价值，力争以优异的业绩回报股东。,2022年07月25日
上港集团,(600018),上港集团股权激励价格为2.212元/股，预留股权激励为3.1元/股。业绩方面，21年对应4500万标箱，22年对应4600万标箱，23年对应4650万标箱。查阅年报显示，20年已达成4350.3万标箱，21年已达成4703.3万标箱。请上港集团对此进行说明。期待回复。,公司限制性股票激励计划中设定的公司层面业绩指标包括母港集装箱吞吐量、扣非加权平均净资产收益率、扣非归母净利润增长率、港口科技创新投入占比。这些业绩指标的选择全面体现了公司战略发展目标、股东回报质量、业务持续增长能力和运营质量状况，考核目标在制定时充分考虑了当前经营状况、未来发展规划以及港口行业特性等综合因素，确保了指标体系与公司实际情况和发展目标相契合。,2022年07月25日
上港集团,(600018),上港集团的股权登记日是哪天？,具体涉及股权登记日信息，请关注公司公告。,2022年07月26日
上港集团,(600018),请问上港集团2季度业绩如何？是否会发布业绩预告？,公司二季度经营业绩情况，请关注公司将于8月末披露的2022年半年度报告。公司将严格遵守上海证券交易所相关规定，及时履行信息披露义务。,2022年07月12日
上港集团,(600018),6月以来上港集团股票一直跌跌不休，请问是否上港集团经营管理出现了问题？,目前，公司生产经营正常，业务发展稳健向好；公司管理层高度重视股东权益，积极做好经营管理工作，稳步提升公司经营业绩，并不断加强信息披露和投资者关系管理。公司二级市场股价的短期波动受到宏观经济、大盘走势等诸多复杂因素影响。公司将持续聚焦自身发展，努力提升公司的整体价值，力争以优异的业绩回报股东。,2022年07月15日
上港集团,(600018),上港集团股价长期低迷的原因：股权结构问题，股价被存在真实交易的外资沪股通控制。前10大股东中只有香港中央结算有限公司（沪股通）占比1.68%是真正流通盘，其余各大股东基本都不交易。问题在于：上港集团的领导层是否意识到这个问题？上港集团应如何摆脱股价被外资控制这一实际问题？请以实事求是的态度回答这个问题。,上市公司二级市场股价的短期波动会受宏观经济、大盘走势、市场环境、市场预期等诸多复杂因素影响。,2022年07月07日
上港集团,(600018),上港集团一直是中国人的骄傲，该集团在生产、技术、管理等方面表现先进。2021年及2022年第一季度，上港集团业绩同比增长显著，但其股票价格却持续徘徊不前。上港集团管理层是否应对此进行反思？,股价波动受多种因素影响，其中公司基本面是重要因素，但宏观经济状况与二级市场供求关系对股价的影响也不容忽视。公司重视市值管理，致力于保持业绩的可持续增长。同时，公司通过官网、邮箱、投资者热线、股东大会、业绩说明会、投资者接待及上证E互动等多样化渠道加强与投资者沟通交流，有效传递公司发展价值。,2022年07月04日
上港集团,(600018),上港集团21亿的委托贷款年利息才2.3%，这个利率是不是太低了，上港集团是出于什么考虑定的这个利率？,公司年度报告中披露的单项委托贷款情况，是公司下属子公司按照股权比例，对包含本公司在内的股东，按照同等条件发放的委托贷款。,2022年07月04日
上港集团,(600018),上港集团是否开通微博？如有开通，请问微博开通时间和微博名是什么？,公司目前未开通微博。有关信息请关注公司指定信息披露媒体上海证券交易所网站以及《上海证券报》、《中国证券报》、《证券时报》。,2022年06月21日
上港集团,(600018),上港集团一直以来生产、经营发展一切正常，但是其股价一直在低位徘徊，股价与上港集团的发展状况并不相符。请问上港集团管理层对于稳定公司股价是否已有预案，在维护股东权益方面有何具体措施？,股价波动受诸多因素影响，其中公司的基本面是重要因素，但宏观经济状况和二级市场供求关系对股价的影响也不容忽视。公司重视市值管理，致力于保持业绩的可持续增长。同时，公司通过官网、邮箱、投资者热线、股东大会、业绩说明会、投资者接待、上证E互动等多种途径加强与投资者的沟通交流，有效传递公司发展价值，提升股东信心，并切实维护股东权益。,2022年06月24日
上港集团,(600018),上港集团是否获取5月份或6月份的股东数？股东了解股东数需要提供哪些证明，发至上港集团哪个邮箱？,公司严格按照相关法律法规及规定履行信息披露义务，将在定期报告中公开披露报告期末的股东人数情况，请关注公司的定期报告。如有问题，可致电公司投资者热线021-35308688进行咨询。,2022年06月08日
上港集团,(600018),请问疫情是否影响上港集团二季度经营？,近期，上海因疫情采取了严格的管控措施，但在相关部门的积极指导下，港口企业与船公司采取了多种措施，基本保证了上海港的正常运营。公司从严从紧、从细从快落实国家和上海市各项疫情防控措施，全面实施港区闭环管理，目前港口指挥中枢高效运转，干部职工坚守生产岗位，除受极端恶劣天气影响，全港各生产单位保持24小时正常作业。公司正与长江沿线港口及广大支线航线经营人密切协作，利用长江黄金水道推行“水水中转”、“综合物流陆改水”、“海铁联运”、“公改铁”等服务，通过多措并举来保障产业链供应链稳定。,2022年05月12日
上港集团,(600018),上港集团是否有考虑过通过缩股方式进行市值管理？上海证券交易所已有缩股的先例并允许进行缩股，例如青海贤成矿业股份有限公司在2014年6月25日实施过缩股。上港集团是否会努力成为上海证券交易所中具有缩股记录的第二家上市公司？,目前公司无相关计划。公司正致力于推进高质量发展，着力提升经营效益，确保公司利润的可持续增长，并积极加强与投资者的沟通交流，有效传递公司发展价值。,2022年05月13日
上港集团,(600018),请问上港集团股东有增持吗？,公司于2022年4月7日、4月30日分别披露了《上港集团关于持股5%以上股东及其一致行动人增持达到1%的提示性公告》（临2022-015）和《上港集团关于持股5%以上股东签署＜股份转让协议＞的提示性公告》（临2022-016），请参阅公告具体内容。,2022年05月05日
上港集团,(600018),今年上港集团会开几次业绩说明会？,公司召开业绩说明会会提前发布公告，相关事项请以公司公告为准。,2022年04月24日
上港集团,(600018),上港集团下属上海海港码头足球俱乐部是否为足协加快自由身仲裁的一批国脚的引援对象？,海港足球俱乐部以打造百年俱乐部为己任，俱乐部长期致力于培养优秀的年轻球员，实现自身造血功能，并通过合理的引援提升球队综合实力。关于引援的具体信息，请关注“上海海港足球俱乐部”官方媒体平台，以官方发布为准。,2022年04月22日
上港集团,(600018),"尊敬的上港集团董秘，您好。请问上港集团可以考虑收购腾龙股份吗？腾龙股份的子公司新源动力是国际一流的氢能源燃料电池龙头企业。目前腾龙股份的资产高达35亿，并且拥有百亿多订单，其子公司新源动力也即将上市。建议上港集团可以考虑低价收购腾龙股份，谢谢。

精简后：

请问上港集团可以考虑收购腾龙股份吗？腾龙股份的子公司新源动力是国际一流的氢能源燃料电池龙头企业，目前腾龙股份资产高达35亿，拥有百亿多订单，其子公司新源动力即将上市。建议上港集团考虑低价收购腾龙股份。",公司主要从事港口相关业务。,2022年04月18日
上港集团,(600018),上港集团可以考虑收购腾龙股份吗？腾龙股份的子公司新源动力是国际一流的氢能源燃料电池龙头企业，其主要产品包括膜电极、电堆及系统等均为核心高利润产品。强烈建议上港集团收购腾龙股份。,公司主要从事港口相关业务。,2022年04月17日
上港集团,(600018),上港集团董秘，我已仔细阅读贵公司2021年报第16-19页的“主要控股参股公司分析”，注意到其中并未公布上港集团重要子公司——海港足球俱乐部的全年财务数据。按照相关规定，该子公司显然满足披露标准，且无论经营规模还是重要性程度均远高于其他已披露的子公司，另外在往年也均有正常披露。为何今年未能披露？海港足球俱乐部的财务数据对投资者投资上港集团股份具有重大意义，特此恳请告知未予披露的原因，谢谢。,公司信息披露严格遵守《上海证券交易所股票上市规则》等规定履行信息披露义务，主营业务为港口相关业务，并依据净资产规模等主要指标对主要控股参股公司进行确定。,2022年04月05日
上港集团,(600018),您好，请问贵公司今年整体经营状况还好吗？前一季度同比2011年有增长吗？如有，增了多少？疫情和俄乌战争影响是正面还是负面？谢谢。,公司于2022年4月1日披露了《2022年第一季度业绩预增提示性公告》，经财务部门初步测算，预计2022年第一季度公司实现归属于上市公司股东的净利润约人民币51.8亿元。,2022年03月26日
上港集团,(600018),3月28日，上海以黄浦江为界分区分批实施核酸筛查，浦东先行实施封控，请问上港集团是否能全力以赴，保证东海不出现多出很多飘在海上的国际货轮的情况。,公司作为城市运行重要保障单位，坚决贯彻落实我市各项疫情防控措施，全港上下统一思想，快速行动，发扬决战决胜精神。港口生产运行关键岗位、重要保障人员正坚守工作岗位，全力守护港区防疫安全，确保港口生产运行及民生和防疫物资运输畅通。目前，除极端恶劣天气影响外，全港各生产单位保持24小时作业。,2022年03月28日
上港集团,(600018),交通运输部发文下降港口费用，上港集团一些费用下降10%，如何看待这一变化，是否构成重大不利影响？,根据交通运输部近期下发的相关文件通知内容，不会对公司产生重大不利影响。,2022年03月02日
上港集团,(600018),"尊敬的董秘，您好：

请教两个问题：

1、上港集团对罗泾港区的固定资产和在建工程的减值计提，政府是否有相应补偿？
2、在财报年度中，上港集团未对宁波港的长期股权投资进行减值计提，但为何要对南京港的长期股权投资计提216,573,608.60元？这是否会形成损失？

精简后：

1、上港集团对罗泾港区的固定资产和在建工程的减值计提是否存在政府补偿？
2、上港集团为何仅对南京港的长期股权投资计提216,573,608.60元作为减值，且是否会因此形成损失？",根据有关部门环境保护的要求以及公司转型发展的需要，我们对罗泾港区相关资产进行了减值测试评估，并根据评估结果计提了固定资产减值准备，目前，相关资产未涉及政府补偿事宜。同时，我们对南京港的股权资产计提长期股权投资减值准备。,2022年03月30日
上港集团,(600018),"根据公司章程第一百六十一条所述的当年利润，并未特指上港集团母公司实现的净利润，而是指全体股民公认的上港集团上市公司当年净利润。另外，请问2021年上港集团母公司实现的净利润人民币6,988,745,217.32的统计口径是什么，与归属于上港集团上市公司股东的净利润14,682,049,061.06元差异在哪里？能否明确说明。",根据《上海证券交易所股票上市规则》的有关规定，上市公司在制定利润分配方案时，应当以母公司报表中可供分配利润为依据。,2022年03月30日
上港集团,(600018),上港集团近几年来的研发投入不断增加，研发成果显著，可喜可贺！2020年上港集团的研发投入达到8234万元，能否查询一下这8234万元中有多少是来自银行贷款？,公司2020年的研发投入均为自有资金。,2022年02月09日
上港集团,(600018),上港集团正在努力打造成为国际航运中心，但目前还需不断提高综合竞争力，请问上港集团是否也在同步推进人民币离岸金融业务？,公司将根据实际业务情况研究相关政策。,2022年02月18日
上港集团,(600018),关于分红：上港集团是否可以将对外投资的股票或者分拆上市子公司的股份进行分红？,《公司章程》中规定：公司应采取积极的股利政策，每年应将当年利润中不少于50％的可分配利润向股东进行分配。利润分配方式可包括现金、股票或两者相结合的形式，以及其他法律、行政法规所允许的分配形式。在利润分配中，优先考虑现金分红而非股票股利。,2022年02月21日
上港集团,(600018),上港集团：请问沪东码头的自动化升级项目是否已获得阶段性成果？何时能完成升级改造。,按照公司统一部署，沪东公司实施的传统集装箱码头升级改造项目已于2021年成功取得了预期的阶段成果。传统集装箱码头的自动化升级创新是一个循序渐进的过程，公司正在逐步推进实施。,2022年01月05日
上港集团,(600018),请问上港集团董秘的电话分机号是多少？总机都不知道，谢谢。,公司董秘负责的投资者接待热线电话为：[phone]。公司总机号码为：[phone]。,2022年01月12日
上港集团,(600018),关于上港集团分红承诺的问题，上港集团2020年度年报35页显示，上港集团2018-2020年度每年分红金额，占合并报表中归属于上市公司普通股股东的净利润的比率分别为34.73%，37.08%，35.71%。在同页的承诺事项中明确表示“每年应将当年利润中不少于50％的可分配利润向股东进行分配”。请问上港集团连续3年都没达到承诺的50%分红比率，为何却说严格履行了承诺？可供分配利润是否等于当年净利润-10%法定盈余公积？是否意味着分红要达到净利润的45%？,上港集团自上市以来，分红比例均符合《公司章程》的规定，保持了较高的分红派息比例。以2020年度利润分配为例，利润分配方案以母公司实现的净利润为基数，当年母公司实现净利润约为66亿元，提取法定公积金10%后，可分配利润约为59亿元。公司将提取后可分配利润的50%，按持股比例向全体股东进行分配，每10股派发现金红利1.28元（含税）。2020年度公司现金分红金额占合并报表中归属于上市公司股东的净利润比例为35.7%。,2022年01月14日
上港集团,(600018),"公司章程规定“上港集团每年应将当年利润中不少于50％的可分配利润向股东进行分配。”
请问上港集团自17年度开始，每年分红比率降至35%，公司章程中所指的“50％的可分配利润”具体指什么口径？根据2020年度年报第178页显示，上港集团归属母公司的净利润为83.07亿，提取法定盈余公积6.55亿，据此计算得出当期可分配利润为（83.07-6.55）亿。按照50%比例分红，理论上的分红金额应为38.26亿。但实际分红金额只有33.6亿，请问如何理解这其中存在的差距？这是否涉嫌违反承诺？",上港集团自上市以来，分红比例均符合《公司章程》的规定，保持了较高的分红派息比例。以2020年度利润分配为例，当年母公司实现净利润约为66亿元，提取法定公积金10%后，可分配利润约为59亿元。公司将这50%的可分配利润，按照持股比例向全体股东进行分配，每10股派发现金红利1.28元（含税），这一方案符合《公司章程》的相关规定。,2022年01月14日
上港集团,(600018),上港集团2021年年报业绩较好，而股票价格不涨反跌，上港集团子公司分拆上市是否是近期上港集团股票走低的主要原因？,公司筹划控股子公司锦江航运分拆上市事项，这有利于资本市场优化资源配置，促进公司及锦江航运业务的共同发展，符合公司的战略规划和长远发展。公司股价波动受多因素影响，其中基本面是重要因素，但宏观经济状况和二级市场供求关系的影响也不容忽视。公司持续关注二级市场股价表现，致力于提升效益增长，保持利润可持续增长，这是支撑股价最重要的基础。,2022年01月17日
上港集团,(600018),尊敬的董秘，您好！中远海控的运价在一年内翻了六倍，请问上港集团的码头费用为何不能相应上涨呢？这难道不是在补贴美国人吗？,船公司运价体系和码头费率体系不一样，公司码头费率主要基于国家政策、市场环境等因素进行市场化定价，并向有关部门报备。在国家发展和改革委员会及交通运输部的指导下，公司着力规范上海港港口生产经营行为，持续营造公平竞争市场环境，以促进港口行业健康发展。,2022年01月17日
上港集团,(600018),尊敬的董秘，您好！上市公司上港集团为何要维持一支足球队，这种做法似乎不太符合常规。我想了解，这支足球队的存在是基于商业考量还是政府行为？我强烈建议上港集团出售足球队。作为股东，我不愿意承担养足球队的成本。此外，请问上港集团旗下的海法港口收益何时进行并表处理？,公司关注城市体育事业发展，涉足足球事业，这是公司在发展自身、回报社会、履行社会责任以及投身上海城市建设和体育发展的一项内容。同时，这也是在国家加快发展体育产业，特别是足球产业的背景下，公司进一步涉足体育产业的一次重要尝试。关于以色列海法新港，公司全资子公司于2021年9月1日举行了开港仪式，并已纳入并表范围。,2022年01月17日
上港集团,(600018),请问上港集团何时发布年报预告？,公司严格按照《上海证券交易所股票上市规则》的有关规定，做好相关信息披露工作，请持续关注公司相关信息。,2022年01月04日
上港集团,(600018),上港集团俱乐部的预备队是否可在未来的2年内做到70%的球员都是从大学生足球联赛中非体育特长生及非体育高校进行选拔，同时用3年时间做到一线队有60%的球员是从大学生足球联赛中非体育特长生及非体育高校进行选拔？,体育是教育中不可分割的一部分，大学生足球联赛的角色预期会得到更广泛的重视。从足球运动的普及和扩大足球人口角度看，在学校推广足球项目是最有效的途径之一。海港俱乐部在建设自身职业化青训体系、实现自我造血的同时，也在积极探寻体教结合的新路径，与众多学校进行深度合作，并从中探索体教融合的可能性，旨在通过持续的积极尝试推动足球事业的可持续发展。,2022年01月04日
上港集团,(600018),上港集团“5G+L4”智能项目是否属于数字经济领域，会推广到上港集团的其他港区吗？,上海洋山港区智能重卡示范运营是推动智能网联汽车从技术研发向商业落地的前瞻探索，也是落实我国交通强国战略、加快上海城市数字化转型以及实现交通领域碳达峰、碳中和的具体举措。未来，上港集团将依托国家重点研发项目——大型集装箱港口智能绿色交通系统关键技术的研究，通过面向典型场景下的集成创新，破解临港地区、东海大桥与洋山港区域的大运量运输瓶颈，构建数字化基础设施，并加快推动智能集疏运系统的建设，以重塑智能绿色交通体系，为提升城市综合竞争力注入新动能。,2021年12月30日
上港集团,(600018),这次上港集团提价，请问对上港集团业绩提升有多大？,公司目前没有发布相关提价信息。,2021年12月17日
上港集团,(600018),请问上官新闻的宋承良和东方日体育日报的陈华是否是上港集团海港俱乐部的御用记者呢？,公司及足球俱乐部与媒体单位非从属关系，不具有约束媒体记者言论的权限。有关足球俱乐部的信息，请关注俱乐部官方网站。,2021年12月16日
上港集团,(600018),上港集团宣布内贸中转20英尺重箱由原来的160元上调至240元，并将从2022年1月1日起执行。请问上港集团的20英尺重箱业务占比多大？,公司内贸中转20英尺重箱占比约为5%。,2021年12月14日
上港集团,(600018),大通胀时代，港口的运营成本上升很大，宁波舟山港开始提价10%，请问上港集团何时也开始提价？,公司如有相关信息且达到信息披露标准，将及时履行信息披露义务，具体收费标准请以公司公示为准。,2021年12月03日
上港集团,(600018),上港集团为市值管理，加大了分红力度，市场反应良好，建议上港集团效仿中远海控，增加分红，并积极回应投资者的各类问题。,公司章程规定，公司应采取积极的股利政策，每年分配不少于当年利润50％的可分配利润给股东，分红方式可以是现金、股票或两者结合，以及其他法律、行政法规许可的形式。在利润分配中，优先考虑现金分红。自上市以来，公司分红始终遵循公司章程，保持了较高的分红派息比例。,2021年12月01日
上港集团,(600018),上港集团的第三季度新增30亿财务费用，对二级市场造成较大冲击，股价持续下跌，今年上港集团的股价几乎跌回原点。请问公司有何措施以提振股价？,截至今日收盘，公司股票收盘价格为5.57元/股，较2020年末上涨约25%。,2021年12月01日
上港集团,(600018),投资者有两个问题请教：一是上港集团近来大股东改换，对上港集团未来定位和经营管理有何方面影响？二是上港集团最新股东人数是多少，查询是否需要付费？,公司于11月16日披露了《上港集团关于股份无偿划转的提示性公告》，就股份无偿划转事项进行提示说明，该事项不会对公司正常的生产经营活动产生影响。根据中国证券登记结算有限责任公司现行业务申请规则，除特定情况（如召开股东大会或有权机关要求）外，上市公司无法查询特定日期的股东名册。公司最新股东数请查阅2021年第三季度报告中披露的相关信息。,2021年11月24日
上港集团,(600018),截至2021年11月19日，上港集团的股东数是多少？,根据中国证券登记结算有限责任公司目前业务申请规则，除特定情况（如召开股东大会、有权机关要求等）外，上市公司无法查询特定日期的股东名册。公司股东数请查阅公司定期报告中披露的相关信息。,2021年11月22日
上港集团,(600018),"您好，上港集团！请问上港集团三季度此次确认退休人员的社会化统筹外费用是一次性的吗？
去掉打招呼、寒暄语句后：

请问上港集团三季度此次确认退休人员的社会化统筹外费用是一次性的吗？",公司根据国务院办公厅相关文件精神，依据第三方机构的精算结果，根据企业会计准则对退休人员的设定受益计划，确认退休人员的社会化统筹外费用。,2021年11月19日
上港集团,(600018),上港集团三季度的管理费用比一二季度增加了很多，请问主要是什么原因？,主要原因是：根据国务院办公厅《关于国有企业退休人员社会化管理的指导意见》（厅字19号）、《国有企业退休人员社会化管理有关问题解答》（国资厅发改革〔2020〕36号）等文件精神，公司正推进实施退休人员社会化管理工作。依据第三方机构的精算结果，公司按照企业会计准则对退休人员的设定受益计划，确认了退休人员的社会化统筹外费用。,2021年11月15日
上港集团,(600018),上港集团是如何管理供应商的，有使用专门的系统吗？比如SAP、泛微OA等，还是通过其他方式去进行管理的呢？,公司根据内部相关采购制度及使用内部相关管理平台等进行供应商规范管理。,2021年11月11日
上港集团,(600018),上港集团今年业绩大幅高于去年，但是股价并未反映出上港集团真实的业绩水平。近期，上港集团股价暴跌，表现明显弱于大盘。请问上港集团是否存在不为人知的潜在风险隐患？对于股价暴跌的情况，管理层是否有相应的应对措施？,公司目前生产经营活动正常，三季度归属于上市公司股东净利润约30.25亿元，同比增长39.32%。公司除已披露的信息外，不存在应披露而未披露的信息。股价波动受多种因素影响，公司持续关注二级市场股价表现，并致力于提升效益增长以支撑股价。,2021年11月15日
上港集团,(600018),上港集团股价低估，低于每股净资产，建议上港集团做一下市值管理。,截至三季度末，公司每股净资产为4.12元，公司将持续做好市值管理工作。,2021年11月11日
上港集团,(600018),上港集团三季度的以色列港口和湖州内河港开业后运营是否正常。,以色列海法港和湖州上港目前运营正常。,2021年11月10日
