company_name,company_code,question,answer,ask_date
上港集团,(600018),上港集团近期股价断崖式下跌，对此您怎么看，是发生了什么？是下半年港口冷清了吗。,公司目前生产经营活动正常，三季度归属于上市公司股东净利润约30.25亿元，同比增长39.32%。公司除已披露的信息外，不存在应披露而未披露的信息。股价波动受多种因素影响，公司持续关注二级市场股价表现，并努力提升效益增长以作为支撑股价的重要保障。,2021年11月09日
上港集团,(600018),"以下是针对上港集团在2020年1月-3月期间的捐赠信息的问题，希望得到解答。

1. 2020年1月-3月期间，上港集团是否有针对抗击新冠疫情的对外捐赠？
2. 其中，实物捐赠和货币捐赠金额分别是多少？
3. 上港集团是否有涉及定向捐赠，具体金额是多少？
4. 相关的捐赠信息是否已对外披露？

谢谢！",公司2020年相关捐赠信息已在2020年年度报告和可持续发展报告中披露。,2021年10月27日
上港集团,(600018),请问上港集团目前对登上外轮的引航员、理货员、装卸工人等实行什么样的防疫规定？比如封闭式管理，轮休外出是否需要执行14天集中隔离+7天居家隔离？如果装卸工人短缺，近期是否有招聘计划，预计何时能缓解短缺状况？,公司严格按照上海市港口口岸疫情联防联控工作小组办公室下发的《上海港口高风险人员集中居住点疫情风险防控管理要求（试行）》的相关要求，落实一线高风险作业岗位人员的集中居住管理。目前公司港口作业一切运转正常。,2021年10月22日
上港集团,(600018),"您好，上港集团是否建立了财务共享中心，具体是哪一年建立的？谢谢！
（调整后）

上港集团是否建立了财务共享中心，具体是哪一年建立的？",公司目前尚未建立。,2021年10月08日
上港集团,(600018),请问上港集团从贵公司装箱出口进口，主要是什么货物呢？煤炭？钢铁？纺织品？机电产品？电子产品？请问上港集团有无分析统计各占多大比例。,关于货物品种的统计数据，请查询中国海关总署和上海海关在其官网公布的相关数据。,2021年09月09日
上港集团,(600018),21年半年报数据显示，上港集团净利润率为52%，毛利率为44%，这两项指标均大幅高于过去10年的水平。请问是什么原因导致的？,主要原因一是根据2017年财政部发布的《企业会计准则第14号——收入》修订通知（财会【2017】22号），公司自2020年1月1日起执行新收入准则，导致代理业务收入成本核算口径发生变化，从而使得营业收入、营业成本同比减少；二是2021年上半年公司净利润有所增长。,2021年09月01日
上港集团,(600018),"上港集团您好：请教两个问题：

1、2020年末，上港集团下属明东集装箱码头的总资产为443485.89万元，至2021年6月末，明东集装箱码头的总资产增长至721288.59万元，增加了277802.7万元；
2、2020年末，上港集团下属沪东集装箱码头的总资产为151408.1万元，而到了2021年6月末，沪东集装箱码头的总资产增至576653.04万元，增加了425244.94万元。

请问：上述资产增加的主要原因是什么？谢谢。",上述两家公司资产增加主要因为自2021年1月1日起执行新租赁准则。根据新租赁准则，公司从2021年1月1日起对所有租入资产（选择简化处理的短期租赁和低价值资产租赁除外）按照未来应付租金的最低租赁付款额现值确认使用权资产及租赁负债，并分别确认折旧及未确认融资费用，不调整可比期间信息。,2021年08月30日
上港集团,(600018),上港集团：8月18日，您表示沪东公司传统码头正按照改造计划逐步推进，但在半年报中的在建工程未反映出沪东公司的改造项目，是否已经转固？谢谢。,沪东传统码头改造为自动化改造创新性研究项目，列支研发费用。,2021年08月30日
上港集团,(600018),请问上港集团在2018年是否进行了社会捐赠？具体数额是多少？这些捐赠信息是否在上港集团的CSR报告中公开？如果并未披露，请问原因是什么？,公司自2009年起每年在上交所发布可持续发展报告。2018年相关捐赠数据可查阅当年发布可持续发展报告的绩效数据部分。,2021年08月17日
上港集团,(600018),上港集团的利润表数据是否准确，2020年年报中261减去215等于105？请予以核实并指导。,公司2020年度报表是根据财政部报表列报的要求编制，并经过会计师事务所审计后披露。,2021年08月05日
上港集团,(600018),上港集团持有寸滩港35%的股份，目前寸滩港已经拆迁被收储。按照收储及补偿方案，上港集团按照份额可以收回投资及土地补偿，估计金额达几十亿。上港集团是否正在跟踪此事进展？,公司相关下属公司正在推进相关工作。,2021年08月02日
上港集团,(600018),请问目前上港集团沪东公司传统码头改造的进展如何？预计何时能完成？改造完成后能达到或接近上港集团洋山四期的效率吗？,沪东公司传统码头正按照改造计划逐步推进中，作业效率相比传统码头将得到提升。,2021年07月30日
上港集团,(600018),请问上港集团对公司股价有何看法。上港集团前十大股东持股集中，二级市场流通性极差。建议上海同盛、城投等市属国资平台公司减持一部分上港集团股份，有利于增强二级市场流通性。,公司目前持股5%以上股东无减持计划。,2021年07月12日
上港集团,(600018),请问上港集团那么多退休人员的退休金养老金在财务报告的哪个部分体现？,公司离退休人员依据国家有关法规规定，按月领取由社会保险部门发放的基本养老金。,2021年07月12日
上港集团,(600018),上港集团大股东是否有减持意向，建议减持4%，建议其他前十大股东都减持2%。这有利于上港集团的长远发展，有利于上港集团的股价。,公司目前持股5%以上股东无减持计划。,2021年07月02日
上港集团,(600018),上港集团号称全球第一大港，业绩不差但股价长期低迷，这并非价值投资且不符合逻辑。请问上港集团是否有应披露而未披露的事项，是否存在消耗主业板块利润的业务，例如上港足球？长期低迷的股价，消耗的是投资者对公司的信任，这也是公司管理水平有待提高的体现。尽管股价受多重因素影响，但优秀的公司是否真的会被市场长期边缘化？请深入反思内部问题，而非一味归咎于外部因素。,公司不存在应披露而未披露的事项。,2021年07月02日
上港集团,(600018),上港集团官网不能登陆，已有一段时间了。,公司官网目前可登录阅览。,2021年06月24日
上港集团,(600018),上港集团何时发布半年报业绩预告？,公司半年度业绩预增公告已于7月2日进行了发布。,2021年06月30日
上港集团,(600018),上港集团每次都说小洋山北侧按照计划在推进，推进了两年了，投资者就想问问，上港集团口中的计划是怎样的？大概哪年能完工？投资者就是想知道计划的时间表，这不属于商业机密吧？,公司目前正在积极推进相关工作。,2021年06月29日
上港集团,(600018),能不能直接回复问题？让我去看2020年年报附注，我看了八百遍了，没有上港集团这个税收优惠政策，但是这个税收政策是2021年开始的，我问了两遍了，您都让我看年报，到底上港集团在2021年是否享受洋山特殊综合保税区内免增值税的政策，如果不享受，请问为什么？,公司半年度报告将于8月28日在上交所披露，关于2021年享受的税收优惠，请关注届时在半年报中披露的相关内容。,2021年06月29日
上港集团,(600018),国际海运集装箱价格持续大涨，而上港集团旗下的锦江航运集团主要经营日航及长江内的航运，请问上港集团的航运价格与海运价格上涨幅度偏差有多大？难道内河航运价格也由国家相关部委制订？,上海锦江航运（集团）有限公司成立于1983年，主营业务为国际集装箱运输、航运专业服务和航运物流业务，当前主要经营东北亚、东南亚、两岸间的集装箱班轮运输及沿海支线集装箱班轮运输。请关注上海航运交易所发布的近期运价变动情况以获取航运价格信息。,2021年06月22日
上港集团,(600018),据新闻报道，2021年4月初，长三角港口集团在上海举行了揭牌仪式，但大多数新闻媒体并未对此进行报道，该揭牌事项是否属实？据了解，长三角港口集团将实现全要素合并，包括上港集团、浙江海港和江苏港口集团在内，三方是否已就该事项进行过讨论？是否有更高一级的领导主导此次合并？,公司未获悉上述相关消息。,2021年06月22日
上港集团,(600018),上港集团在洋山特殊综合保税区内的子公司，例如盛东、尚东等，是否享有免增值税的待遇？此前新闻报道指出，对于注册在洋山特殊综合保税区内从事装卸货运的企业，可免征增值税。请问上港集团目前能否享受此项优惠政策？,关于公司享受的税收优惠政策，请关注年度报告附注披露的相关内容。,2021年06月18日
上港集团,(600018),上海南港和上港集团都是码头运营商，且地理位置接近，且同属于上海国资委旗下，请问是否构成同一实际控制人旗下的同业竞争？如上港集团认为不涉及同业竞争，请问区分点在哪里？,同业竞争是指公司所从事的业务与其控股股东或实际控制人所控制的其他企业所从事的业务相同或近似，双方构成或可能构成直接或间接的竞争关系。上海南港和本公司不存在上述关系，不构成同业竞争。,2021年06月17日
上港集团,(600018),临港新片区要发展滴水湖金融湾，上港集团是否有意向参与或间接参与其发展？计划以何种方式参与？,公司目前不涉及滴水湖金融湾项目。,2021年06月17日
上港集团,(600018),上港集团小洋山北侧项目新闻报道称预计2021年11月份完工，是否意味着12月份即可投入运营？预期何时能够实现运营？,小洋山北侧开发按照计划稳步推进，目前处于方案优化和规划报审阶段。,2021年06月17日
上港集团,(600018),以色列新海法港，上港集团一直声称2021年年内开港运营，却未明确说明具体几月份可以运营，这是打算拖延至12月份吗？,以色列海法港相关开港工作正在有序推进中，进展情况请持续关注公司相关信息。,2021年06月17日
上港集团,(600018),"尊敬的董秘，您好！我注意到新闻报道中提到上港集团改造北外滩广场，此举为市民提供了休闲游玩的新场所。在此想请问：这一改造项目是无偿进行的吗？是否属于公益性质？上港集团通过该项目获得了哪些益处？

改写后：

新闻中看到上港集团改造北外滩广场，给市民游玩带来了好去处，请问这是无偿的吗？做公益吗？上港集团获得了什么益处？",为积极响应上海市委、市政府要求，落实“人民城市人民建，人民城市为人民”的理念，公司下属国客中心自2020年10月起，积极推进码头开放工作。经过改造，码头将于2021年7月实现开放。届时，国客中心将借开放之势，加大滨水休闲商业业态的开发力度，全力构建具备水岸特色和文化内涵的“世界级滨水空间”。,2021年06月17日
上港集团,(600018),中国远洋2017年通过协议受让了上港集团百分之15的股份，买入价5.45元，持有四年，减去分红，投资成本降至4.823元。换句话说，买入四年，被套四年，不考虑其中的资金时间成本，现在价格为4.64元，请问您如何评价这笔投资？,中国远洋海运集团有限公司于2017年通过协议转让方式入股公司，持有公司15%的股份，以加强与上港集团之间的战略合作。,2021年06月16日
上港集团,(600018),都说港口是国民经济的晴雨表，上港集团作为国资公司如此市场表现，是在说明国民经济的疲软？这与我国欣欣向荣的经济发展势头背离。因此，从逻辑上看，上港集团内部因素可能是导致其市场表现欠佳的主要原因。请上港集团管理层切实利用好国资的优势，提升公司发展内涵，而非僵化地追求稳定和中庸。,公司股价在二级市场上的表现受诸多因素影响。今年一季度，公司归母净利润实现29.53亿元，同比增长77.21%。公司将继续努力提升效益，确保利润的可持续增长。,2021年06月15日
上港集团,(600018),上港集团与中国远洋是战略合作伙伴关系吗？,中国远洋海运集团有限公司在2017年通过协议转让方式入股公司，持有公司15%的股份，以强化其与上港集团之间的战略合作关系。,2021年06月10日
上港集团,(600018),上港集团从去年到今年业绩成长性如何，公司在运营上有无变化，业务板块是否有根据市场走势进行调整？,公司今年一季度营业收入完成76.85亿元，同比增长42.36%，归母净利润完成29.53亿元，同比增长77.21%。公司主营业务为港口相关业务，运营上海港公共集装箱码头和散杂货码头，并涉足港口物流、港口服务、港口商务地产及金融等多元化产业。,2021年05月31日
上港集团,(600018),请问上港集团2021年分红的除权除息日确定了吗？谢谢！,公司将于2020年年度股东大会上审议利润分配方案。关于权益分派的除权登记日、现金红利发放日等事宜，请留意后续公告。,2021年05月31日
上港集团,(600018),上港集团尽快说明是否有未披露事项。作为全球第一大港，在近年来国家经济大力向好的背景下，上港集团的盈利能力却呈现减弱趋势。如此二级市场的表现引发了质疑。请董秘详细说明公司盈利能力变弱的具体原因，是否由于主业受到上港港口体育板块的影响，并要求上港集团切实考虑投资者利益，优化业务板块。,公司不存在应披露而未披露的事项。公司聚焦港口主业，同时在多元产业发展中谋求突破，以增强竞争优势，实现企业稳步发展。今年一季度，公司营业收入为76.85亿元，同比增长42.36%，归母净利润为29.53亿元，同比增长77.21%。,2021年06月02日
上港集团,(600018),自2015年以来，大盘由低点2500多上涨到3600多点，涨幅达到1000多点，而上港集团近6年的时间，股价依然停留在2015年的低点位置，市场的极度不认可与公司龙头地位严重不符。上港集团在此期间也未采取切实措施关注自身发展，从而导致了目前大而不强的局面。这是体制僵化问题还是内部管理问题？上港集团是否有改变现状的计划，请对投资者负起应有责任。,公司股价波动受多种因素影响，其中公司的基本面是重要因素，但宏观经济状况和二级市场供求关系对股价的影响也不容忽视。今年一季度，公司实现归母净利润29.53亿元，同比增长77.21%，公司正努力提升效益，保持利润可持续增长，这是支撑股价最重要的保障。,2021年05月27日
上港集团,(600018),"尊敬的董秘，您好。看到上港集团在职员工数量只有退休员工的一半，为什么会有如此大的差距？假设每位退休员工每年需要十万退休金来养老，那么集团每年在这方面的开支岂不是至少要达到28亿？请问上港集团在这方面每年的具体开支是多少？对此感到迷惑。

精简后：

上港集团在职员工数量只有退休员工的一半，为何存在较大差距。若每位退休员工每年需十万退休金，则集团每年在退休金方面的开支是否至少为28亿？请告知上港集团每年在这方面具体开支情况，目前对此感到困惑。",公司离退休职工人数为历年离退休人员数量的总和。公司离退休人员根据国家有关法规规定，按月领取由社会保险部门发放的基本养老金。,2021年05月21日
上港集团,(600018),上港集团自2015年以来股价长期低迷，盈利能力持续下降，管理能力和水平与目前的位置严重不匹配，是否考虑更换管理层引入更先进的管理经验？切实关注公司市值，给投资者应有的回报。,公司股价波动受多种因素影响，其中公司的基本面是重要因素，同时宏观经济状况和二级市场供求关系对股价的影响也不容忽视。公司持续关注二级市场股价表现，并致力于提升效益增长。公司管理层具备相关专业知识和履职能力，能够胜任管理岗位职责要求。,2021年04月23日
上港集团,(600018),请问上港集团是否按9.9%的比例合并东方海外利润？2021年一季报东方海外有约30亿美元的利润，上港集团按比例应该有约15-20亿人民币的合并利润。为何在利润表没有体现？能否具体说明一下？,东方海外（国际）有限公司在4月公布了一季度未经审核季度运营概要，其中显示一季度收益为30.18亿美元，但未披露一季度利润情况。公司一季度报告的财务信息严格按照企业会计准则编制。,2021年04月29日
上港集团,(600018),作为港口物流龙头企业，上港集团的股价估值偏低，上港集团的股价低迷。上港集团是否有提振计划，比如回购公司股票，以获取一些长期持股股东，使上港集团的实力与龙头地位相匹配。,公司股价波动受多种因素影响，其中公司的基本面是重要因素，同时宏观经济状况和二级市场供求关系的影响也不容忽视。公司持续关注二级市场股价表现，致力于提升效益增长并保持利润可持续增长，这是支撑股价最重要的基础。目前无回购计划。,2021年05月10日
上港集团,(600018),《第三届董事会第十四次会议决议公告》中，上港集团董事会审议通过了《上港集团“十四五”发展规划（2021-2025）》，是否可以全文披露该发展规划，以方便投资人和中小股东了解？,公司已披露2020年年度报告和2020年可持续发展报告，其中包含了“十四五”发展规划的主要内容。详细信息请参阅公司在上交所网站发布的相关年度报告及可持续发展报告。,2021年04月08日
上港集团,(600018),持有上港集团这只股票很长期一段时间了，发现根据规定我都不用交红利税。请问上港集团今年是否会考虑增加现金分红？,公司已于2021年3月30日在上交所网站披露了《上港集团2020年年度利润分配方案公告》，每股派发现金红利人民币0.128元（含税）。,2021年03月30日
上港集团,(600018),上港集团，上海市已研究制定了《上海市贯彻〈国企改革三年行动方案(2020-2022年)〉的实施方案》，贵公司是否属于上海国企范畴？该方案对上港集团是否有效？,上海市国资委为公司第一大股东。《上海市贯彻〈国企改革三年行动方案（2020-2022年）〉的实施方案》于2021年1月发布，公司将认真学习并贯彻落实，以推动公司高质量发展。,2021年03月10日
上港集团,(600018),上港集团，RCEP的实现对贵公司业务有哪些积极影响呢？,2020年11月第四次区域全面经济伙伴关系协定领导人会议举行，东盟十国以及中国、日本、韩国、澳大利亚、新西兰15个国家，正式签署区域全面经济伙伴关系协定(RCEP)。这标志着全球规模最大的自由贸易协定正式达成，对于区域内贸易的进一步发展具有积极意义，同时为港口等行业提供了发展空间。,2021年03月08日
上港集团,(600018),上港集团投资上港码头足球俱乐部，对上港集团的盈利影响有多大？是否会因此造成上港集团利润下降，进而影响股价，损害小股东的利益。,公司主要从事港口相关业务，港口主业业务量的增减将直接影响公司的经营业绩。公司涉足足球事业，是发展自身、回报社会，积极履行社会责任及投身上海城市建设和体育发展的一项内容。请关注公司2020年度报告以了解利润情况。,2021年03月02日
上港集团,(600018),上港集团2020年度的审计师是谁，审计费用是多少？,公司2020年度的审计师为普华永道中天会计师事务所，具体审计费用请参见年度报告中的相关信息。,2021年02月22日
上港集团,(600018),上港集团下属海港码头足球俱乐部的两位记者，即东方体育日报的陈华和澎湃新闻的宋承良，是否为该俱乐部的御用记者？这两位记者在报道和宣传海港码头足球俱乐部之余，频繁攻击其他足球俱乐部，并在微博自媒体账号上与对方俱乐部球迷发生对骂。我们认为，通过攻击竞争对手俱乐部以贬低对方并不能使自己变得更强大。建议海港码头足球俱乐部避免聘请御用媒体记者进行攻击性报道，只需专注于自身优点的宣传即可。如此一来，也有利于弘扬体育精神，为和谐社会建设贡献力量。,公司及足球俱乐部与媒体单位非从属关系，不具有约束媒体记者言论的权限。有关足球俱乐部的信息，请关注俱乐部官方网站。,2021年02月08日
上港集团,(600018),上港集团的前董事长陈戌源目前担任了中国足协主席。而上港集团投资了上海上港足球俱乐部。在微博等自媒体上，许多球迷质疑，这样会使上海上港足球俱乐部获得额外的照顾，从而影响中超联赛的公平性。那么，上港足球俱乐部是如何避嫌的？上港俱乐部是否恪守了体育运动公平的精神呢？,足球俱乐部严格遵守中国足协颁布的赛事竞赛规程，发扬公平竞赛精神。,2021年02月08日
上港集团,(600018),上港集团在港口货物装卸中是否使用了长距离输送带代替汽车运输？长距离输送带相对于汽车运输有哪些优势，会不会扩大使用？,公司集装箱码头采用场内集卡进行场内集装箱运输。,2021年02月08日
上港集团,(600018),上港集团对于注册在洋山特殊综合保税区内的企业提供交通运输服务、装卸搬运服务和仓储服务取得的收入免征增值税，集团旗下哪些子公司和孙公司可以享受该政策？未来是否存在将其他子公司注册在洋山特殊综合保税区的计划以享受该税收政策？,关于公司享受的税收优惠政策，请关注年度报告附注披露的相关内容。,2021年02月05日
上港集团,(600018),请问上港集团长滩项目竣工后总可销售面积大约为多少？每平方米销售均价为多少？谢谢！,长滩项目占地55公顷，总建筑面积约147.16万㎡，定位为集生态绿化、现代商务、休闲居住和邮轮游艇综合配套服务为一体的生态滨江超级综合体、宝山滨江整体升级转型的龙头旗舰。具体销售价格请咨询长滩项目的售楼中心。,2021年02月05日
上港集团,(600018),上港集团在同盛物流园拥有21万平米仓储面积，然而亚马逊租赁了上港集团10万平米，当前这21万平米的仓储面积还剩多少未出租？近期是否考虑扩大仓储面积以应对洋山特殊综合保税区日益增长的需求？,公司已在洋山特殊综合保税区内建成高标准的现代化保税仓储设施，充分利用洋山港国际航线优势，能够满足国内外仓储分拨及供应链重要节点的功能需求。,2021年02月04日
上港集团,(600018),在2021年干部大会上，上港集团总裁表示要努力放大地产效应，是指地产利润要提高在上港集团内的占比？还是地产项目要实现品牌效应？请解读一下。此外，根据上港集团的计划，地产板块在2021年会有几次开盘销售？此前已预售的部分，在今年实现交付后，会有大概多大金额确认为收入？,公司开展地产项目，持续提升公司品牌效应。具体销售情况请关注公司定期报告披露的相关信息内容。,2021年02月02日
上港集团,(600018),关于2021年上海市要设立50个市内免税店和退税点的新闻，结合上海机场与中免集团签订补充协议的情况来看，未来市内免税店将极大分流机场免税业务。请问上港集团除了之前的四家免税小店，是否有计划参与申请上海的免税牌照或参与新增市内免税店的业务？,公司目前暂无申请计划，后续如有机会将积极参与。,2021年02月02日
上港集团,(600018),请问上港集团：公司是否有计划回购股份并注销以减少股本？鉴于公司目前没有大型投资项目，大量现金存于银行显得较为浪费。,公司持续关注二级市场股价表现，努力提升效益增长，目前暂无回购计划。,2020年06月29日
上港集团,(600018),关于上港集团小洋山北侧开发的问题，能否请问预计在大约202几年能够完成整个小洋山北侧的全部开发工作？这里特指的是预计完成所有成陆工程的时间。是否有望在2025年左右实现这一目标？,公司目前正在积极推进小洋山北侧开发项目，后续将按规定的建设程序有序推进相关建设工作，请持续关注公司相关信息。,2021年02月02日
上港集团,(600018),请问中美贸易协定有多少货物从上港集团进出？,关于中美贸易的统计数据，请查询中国海关总署和上海海关在其官网公布的相关数据。,2020年06月29日
上港集团,(600018),上港集团出口转内销是否会影响接下来的业绩！,关于公司业绩，请关注公司定期报告披露的相关信息。,2020年06月15日
上港集团,(600018),请问上港集团是否有出售上港足球队的打算？球队与上港集团主营业务毫无交集，且花费巨大。,公司关注城市体育事业发展，涉足足球事业。此举既是公司发展自身、回报社会，积极履行社会责任，投身上海城市建设和体育发展的一项内容，也是在国家加快发展体育产业，尤其是足球产业的背景下，进一步涉足体育产业的一次重要尝试。,2020年06月04日
上港集团,(600018),您好，上港集团对经理人是更注重学历还是工作能力呢？我注意到上港集团没有公布方怀瑾的毕业院校，未公布了金焱、陆卫国的最后学历和毕业院校，能否提供这方面更为详细的信息呢？,公司坚持以人为本，择优选择。关于公司高级管理人员的相关情况，请参阅公司年度报告披露的内容。,2020年05月26日
上港集团,(600018),请问上港集团是如何做到让其俱乐部盈利的？对比恒大俱乐部，不论人气或成绩，上港集团的俱乐部都不占优势，但恒大俱乐部却年年亏损，是否存在财务造假行为？陈戍源曾表示要壮士断腕并重建财务体系，请问上港集团是否也将重新审核其俱乐部的财务状况？按照当前中超环境以及上港集团俱乐部中那些外援的年薪来估算，该俱乐部似乎不可能实现盈利。,足球俱乐部严格遵循企业会计准则要求，真实完整反映公司财务状况、经营成果等有关信息。,2020年05月08日
上港集团,(600018),尊敬的董秘，您好！请问上港集团采用权益法核算对上海银行、邮储银行的长期股权投资时，所确认的投资收益是否作为非经常性损益处理。,上海银行、邮储银行长期股权投资确认的投资收益不作为非经常损益。,2021年02月02日
上港集团,(600018),上港集团在长期股权投资科目上列示了邮储银行和上海银行的这两笔巨额投资，然而账面余额与实际可变现金额之间存在显著差额。换言之，上港集团投资银行的账面显示价值为350亿元，但市场估值仅为230亿元，这意味着上港集团在其中浮亏了一百多亿元，即每股净资产可能存在注水情况，是否可以这样理解？,公司推进多元化经营，实现与金融业态的融合发展。投资银行有利于进一步实现产业资本与金融资本的融合，为港口、金融双方提供更广阔的共同发展和合作共赢前景。公司在上海银行、邮储银行派驻董事，并通过在两家银行财务和经营决策制定过程中的发言权实施重大影响。依据企业会计准则，公司对持有的上海银行、邮储银行股权作为对联营企业的投资，按权益法进行核算。,2021年01月26日
上港集团,(600018),上港集团讨论过如何落实上海国企三年行动方案吗？上港集团有探讨引入新的机构投资者进行二次混改吗？对于职工股权激励，上港集团有进行讨论吗？,《上海市贯彻〈国企改革三年行动方案（2020-2022年）〉的实施方案》于2021年1月发布，在当月举行的新闻通气会上，上海市国资委介绍了本市推进实施国企改革三年行动方案的有关情况。公司会认真学习并贯彻落实。,2021年01月26日
上港集团,(600018),2020年度，上港集团除了按国家相关规定，给予海运公司两项执行政府定价的港口收费优惠百分之20%以外，还对运送空箱的海运公司予以其他价格优惠。2021年，原来打八折的两项收费已经不再减免，那么对于上港集团额外给予海运公司的优惠也暂停了吧？2021年上港集团是否有意愿在2020年的基础上，适当提升港口作业包干费等类似自主定价的价格以提升公司的净利润，上港集团已经连续三年净利润同比下滑了。尽管有其客观因素存在。,公司费率主要基于国家政策、市场环境等因素进行市场化定价，并已向有关部门报备。具体费率情况可在公司官网查看。,2021年01月26日
上港集团,(600018),上港集团在上海自由贸易区临港新片区的主页上显示，作为开发主体之一，与上海临港公司共同参与临港新片区的开发。请问除了港口开发业务外，上港集团是否拥有与上海临港公司相同的开发权限？上海临港拥有房地产开发和租赁业务，在新片区中，上港集团是否也可以开展此类业务？上港集团是否有意愿参与房地产租赁业务，除出租仓库以外？,公司全资子公司同盛物流在自贸区临港新片区内设立了“同盛物流园区”，已建成仓储设施约21万平方米，堆场约8万平方米。该园区为国内外企业提供一系列服务：仓储及堆场设施租赁、海运进口分拨、集装箱拆装箱、通关申报、仓储物流、冷链物流、第三方物流、大宗商品物流、跨境电商以及专业咨询等。,2021年01月26日
上港集团,(600018),根据媒体报道，上港集团通常在一月份与各大海运公司商谈港口作业费，并在三月底前确定价格，请问媒体的报道属实吗？上港集团通常与各大海运公司洽谈并确定新一年度收费的时间是几月份？,公司与客户的合作信息属于商业机密，不属于应披露而未披露的事项。,2021年01月26日
上港集团,(600018),"关于小洋山北侧开发的问题，上港集团Ab区成陆工程官方预计2021年11月份完工，那么是否意味着完工后就可以立即使用六个二吨级的泊位开展江海联运业务？还是完工后要再等多久才能开展业务？另外，请问上港集团B、D区目前是什么状态？是围海吗？将来也是要成陆的对吗？是在Ab区完工后再填B、D区吗？

精简后：

小洋山北侧开发中，上港集团Ab区成陆工程预计2021年11月完工。完工后是否能立即启用六个二吨级泊位开展江海联运业务？若不能，还需等待多久？请问上港集团B、D区当前处于何种状态？是否正在围海？未来也会进行成陆作业吗？是计划在Ab区完工后再进行B、D区的填海吗？",公司目前正在积极推进小洋山北侧开发项目，后续将按规定的建设程序有序推进相关建设工作。,2021年01月26日
