company_name,company_code,question,answer,ask_date
上港集团,(600018),目前上港集团中免免税品有限公司只经营出境免税品，是否考虑申请增加入境免税品的营业范围？,上海港中免免税品有限公司目前经营出境免税品。,2020年08月03日
上港集团,(600018),关于上港集团下属上海港中免免税店有限公司旗下四家免税店的问题，这四家免税店的经营面积大致处于何种规模，其营业面积区间是多少？,上海吴淞口国际邮轮港免税店面积约500平方米，上海港国际客运中心免税店面积约200平方米，铁路上海站口岸免税店面积约40平方米，上海港口岸供船免税店主要开展口岸供船免税业务。,2020年07月31日
上港集团,(600018),据悉，上港集团下属的上海港中免免税品有限公司申请扩大在吴淞口码头的出境免税店面积，从五百多平米扩大到约1100平米，至今已过去大半年时间，想了解是否已经获得相关批示？该事项目前是否有新的进展？,上海吴淞口国际邮轮港免税店面积约500平方米，目前无其他信息。,2020年08月03日
上港集团,(600018),上港集团前几日发布公告，减少上海期货交易所天然橡胶在上港集团的库存量，请解读一下，为何作出减少决定？是否有其他考量因素？,公司物流相关业务会根据业务具体开展情况进行调整和变化，积极谋求发展，争取资源效益最优化。,2020年08月03日
上港集团,(600018),上港集团无人码头运营多年，各项目也逐步收尾。为何上港集团的管理费用比例在同行中偏高且没有下降的迹象，按理规模扩大的人工成本应该减少，成本绩效应有所展现，例如外包费用等成本却在增加。如此，那上港集团的规模效应和无人码头的意义体现在何处？请指教。,公司将持续做好成本管控工作。,2020年07月30日
上港集团,(600018),上海国资委在下半年工作计划中提到今年是上海国企改革的全面落实年，请问上港集团在国企改革方面有什么新举措，上港集团旗下上海海勃物流软件公司有拆分上市的可能吗？,公司坚定不移深化改革，涉及深化体制机制改革、加快平台建设、强化业务创新能力及持续推进多元化发展等方面，以提升创新转型能力。公司将根据相关政策要求和公司发展战略需要推进资本运作事宜，并将按规定及时披露信息。,2020年07月27日
上港集团,(600018),我想请问上港集团目前海铁联运业务的布局情况。另外，传闻沪通铁路二期将设外高桥站，火车可以直接通入外高桥港区，该消息是否真实？同时，传闻规划中的东海二桥会建造一座兼有公路与铁路的一体化大桥，这样集装箱和货物就可以通过铁路运输到洋山港，这又是否属实？进展如何？谢谢！,具体铁路规划请关注铁路部门对外公告。,2020年07月06日
上港集团,(600018),上港集团与宁波舟山港的主营业务方面来看，舟山港以大宗商品为主，上港集团以消费品及各种精细化的材料等为主，是这样吗？这才导致了舟山港吞吐量非常大，但集装箱量远少于上海港，请谈一下。,公司主业生产领域以集装箱业务为主，近年来公司对散杂货货源结构进行调整，散杂货吞吐量有所减少。宁波舟山港具体信息请关注宁波港相关披露信息。,2020年07月24日
上港集团,(600018),上港集团高价参与定增宁波港，却不选择回购提振自家股票；宁可在二级市场最高位买入上海银行被套，也不回购上港集团的股份；更愿意在高价二级市场买入邮储银行A股，也不回购上港集团自身的股份。仅让董监高拿出极少一部分奖金购买自家股份。尽管可能存在对外的战略性目的尚不得而知，但这一系列操作对信任并投资于上港集团股票的中小投资者确实不友好。目前，上港集团股价已处于近几年的最低区域，董秘您认为股价还不够低吗？,公司股价波动受多种因素影响，其中公司的基本面是重要因素，同时宏观经济状况和二级市场供求关系的影响也不容忽视。公司持续关注二级市场股价表现，致力于提升效益增长，这是支撑股价的重要保障。,2020年07月22日
上港集团,(600018),上港集团投资的上海银行和邮储银行，虽然带来了短期现金流和财报的好看，但是资本市场用脚投票，银行普遍低于净资产，暗含了对于银行坏账被掩盖的担心，未来，是否可以考虑逐步退出银行业的股权？做大做强主业。,公司近年来先后投资了上海银行和邮储银行两家金融企业，这符合公司多元化发展的战略目标。通过这些投资，公司可获得稳健的回报，并有利于进一步实现产业资本与金融资本的融合，以充分发挥协同发展作用。,2020年06月19日
上港集团,(600018),北外滩将打造“世界会客厅”，而上港集团总部办公地正位于北外滩东大名路，请问北外滩的进一步开发建设是否会形成优势资源的集聚效应，上港集团能否借此契机深化与北外滩新入驻的金融、航运等企业的合作。,7月8日，上海市人民政府发布关于同意《北外滩地区控制性详细规划》的批复，规划目标是将北外滩地区打造为与外滩、陆家嘴错位联动、居职相融、孵化创新思维的新时代顶级中央活动区，建设成汇聚现代化国际大都市核心发展要素的世界级会客厅以及全球超大城市精细化管理的典型示范区。公司将会持续关注相关信息和发展机遇。,2020年06月23日
上港集团,(600018),今年要如期签署RCEP（区域全面经济伙伴关系），这个承诺不会落空，我们也在积极推进中日韩FTA（自由贸易协定）的建设。请问上港集团会参与RCEP和中日韩自贸区吗，上港集团是否是中日韩自贸区的备选港口？,中日韩自贸区的构建，将增强整个东亚地区的经济竞争力，也会给周边港口企业带来新的发展机遇。,2020年06月23日
上港集团,(600018),上港集团一直致力于港口运输的自动化，请问在具体实践中是否有运用5G、区块链之类的技术，以提升效率，简化流程。,公司着力推进智慧港口建设，涉及人工智能、5G、区块链、大数据分析和新能源利用等前沿科技发展态势的科技创新发展规划，以推动公司科技工作达到新高度。全面实施《基于大数据驱动的超大型集装箱码头智能化作业管控技术》等国家重点研发计划。围绕洋山港区集疏运优化，强化洋山港区能力建设，使其成为上海港高质量发展的领头羊。深化码头自动化技术研究，持续优化系统流程和提升作业效率，确保自动化码头各项效率指标保持全球行业领先地位。持续推进“洋山港智能重卡示范运营项目”的研究应用，率先实现在5G环境下港区无人驾驶智能化作业。,2020年06月24日
上港集团,(600018),上港集团刚刚开通了“内陆无水港”项目的试运行，请介绍这个项目的具体内容，并且请问该项目是否会如某些媒体报道以及证券研报中所说，起到提高洋山港集装箱吞吐量的作用。如果能，请问是如何实现的，谢谢。,“内陆无水港”是一个广泛概念，主要体现在具备货物集疏运及多式联运等功能，对改善营商环境、节约客户成本及提升港口货物集聚能力等方面具有积极意义。目前，“上海临港场站集并试点项目”于2020年7月1日正式启动，通过引导集卡将部分航线出口集装箱先集并至芦潮港中心站堆场，再由上海港集中预约二次送港，安排合理时间送港，以此提升洋山港区整体运作效率及集卡周转效率，并削峰填谷，以最经济、有效的方式提高东海大桥的通行能力，从而对提高洋山港的集装箱吞吐量起到积极作用。,2020年07月06日
上港集团,(600018),临港那边近几年新开发的“上海南港”是临港集团旗下的，媒体报道众多，并称其每年能承载新片区内大量货物的吞吐量。请问这个“上海南港”是否会为上港集团带来竞争压力？有新闻报道指出，部分货轮由于洋山港拥堵，选择靠泊至“上海南港”。建议上港集团能够深入思考此问题，采取有效措施提升旗下港口的吸引力，避免业务流失。,公司会依据总体发展战略，稳步推动主业发展。,2020年07月06日
上港集团,(600018),请问上港集团是否有布局类似于“绿地全球商品贸易港”这样的进口商品直销超市？我查询到虹口区有一个“上港全超”，请问该超市是否属于此类性质？此外，上港集团在自贸区内是否有其他进口商品超市的布局？建议上港集团抓住市场契机，加大这方面的业务布局，以扩大竞争力。,目前公司下属子公司上海港国际客运中心开发有限公司下属有上港全超，超市商品以进口商品为主。,2020年07月07日
上港集团,(600018),上港集团是否有单独申请免税品牌照？上港集团与中免合作的上海港中免免税店已开设四家小型免税店，是否考虑过新开大面积的免税店？据新闻报道，吴淞口1700平米针对游轮入境的免税品店已经开业，百联集团在临港建设三万平米比肩三亚的免税店，上港集团现有的四个小店仅提供出境免税品，未涉及入境免税品业务，是否应积极争取相关业务发展？,上海港中免免税品有限公司成立于2012年，具备免税品经营资质。未来，该公司将继续把握邮轮发展机遇，不断优化免税店各项经营业务。,2020年07月14日
上港集团,(600018),上港集团参股公司上海港中免免税品有限公司是否有考虑申请入境免税业务？是否有扩大经营范围和经营门店面积的计划？2019年将上海港中免免税品有限公司从虹口区迁入宝山区，是基于何种考虑？吴淞口游轮免税品已有一家由深免通过招标拿下的1700平米入境免税品店，参股公司是否参与过竞标？此外，上港集团是否有考虑单独申请免税品经营牌照？请董秘针对以上问题作出回复。,上海港中免免税品有限公司成立于2012年，具备免税品经营资质。公司旗下运营有上海港国际客运中心免税店、上海吴淞口国际邮轮港免税店、铁路上海站口岸免税店以及上海港口岸供船免税店，主营业务为向出境人员提供免税品销售服务。未来，该公司将持续把握邮轮发展机遇，不断优化免税店各项经营业务。,2020年07月17日
上港集团,(600018),上港集团的两笔银行股权的投资，导致上港集团股票价格打了折扣。这两家银行均为破净资产的银行，其净资产收益率在整个已上市银行股中处于中下游水平，因此市场给予的净资产打折较为严重。上港集团近两年还高价增持了上海银行，这一举动引来许多投资者的消极反应，他们质疑为何不投资一些大型保险公司股权或收购优质集装箱码头资产。银行的坏账风险颇大，请谈谈对于这二百多亿元重大投资的看法。如此大规模的投资除了扣非利好看之外，还有哪些考虑和预期收益？,公司积极推进多元化经营，致力于实现与金融业态的融合发展。已先后投资上海银行和邮储银行，这有利于公司进一步实现产业资本与金融资本的融合，为港口、金融双方带来更广阔的发展前景及合作共赢的机会。,2020年07月17日
上港集团,(600018),上港集团在小洋山北侧的开发，只能是增加集装箱装卸量，陆上通道不足，水水中转已喊了好多年，目前转化率仍维持在大约百分之五十左右。规划中的东海二桥为公铁两用桥，其建设需等待大洋山开发完成，而大洋山开发又依赖于小洋山北侧的发展，当北侧吞吐量提升后，若无法有效疏解，将会形成一个死局。实现水水中转长期达到百分之70转化率颇具挑战性，仅单月达到这一目标并无实际意义。请问上港集团将如何破解当前困局？,“上海临港场站集并试点项目”于2020年7月1日正式启动，该项目通过引导集卡将部分航线出口集装箱先集并至芦潮港中心站堆场，之后由上海港统一预约二次送港，以合理时间安排送港，旨在提升洋山港区的整体运作效率及集卡周转效率，并实现削峰填谷，均衡东海大桥的通过能力。,2020年07月20日
上港集团,(600018),以色列海法港预计今年年内可以完成建设吗？明年可以贡献业绩吗？另外，上港集团全资子公司国客开发公司沉积了很多净资产，但整个2019年却没实现显著利润，与上港集团与中国中免的合作中，四家小店并未带来较大收益。是否有计划联手中国中免开设大型出、入境免税店？临港新片区在未来五年内大概率成为自贸港，上港集团务必争取拿下免税牌照或联合中免在临港开设免税旗舰店，避免让中小投资者失望。,公司于2015年成功中标以色列海法新港自2021年起25年的码头经营权，该港口目前在建设中，请关注公司相关公告。,2020年07月20日
上港集团,(600018),上港集团一会儿助力上海国际航运中心进入国际第三，一会儿助力临港自贸区，咋不助力信任并一路支持上港集团的中小投资者？大股东只要分红就行了，所以没有动力做市值管理，是这样吗？,公司股价波动受多种因素影响，其中公司的基本面是重要因素，同时宏观经济状况和二级市场供求关系对股价的影响也不容忽视。公司持续关注二级市场股价表现，并致力于提升效益增长，这是支撑股价的重要保障。,2020年07月22日
上港集团,(600018),中国沿海港口大多已经复苏，上港集团附近的宁波港和青岛港吞吐量和集装箱量都已经实现了同比上升，而上港集团却是同比下降，上半年仅有2006万箱的量。什么原因导致了这种状况？是否存在改进措施以及如何实施？不必提及超过周围港口，至少应当与周边港口保持相近的同比增幅，否则号称世界第一的箱量有何实际意义？仅依赖原有基础维持国际第一的位置并非长久之计。无需强调其他港口基数较低，上港集团的地理位置是众多港口所向往的。,2020年新冠肺炎疫情的突如其来，对全球经济造成冲击，外贸进出口承受压力。公司全力投入疫情防控工作，按照抓紧抓实抓细的要求，积极推进复工复产，最大限度降低疫情对港口生产的影响，以实际行动保障港口运输通道的畅通和高效运行。通过全体员工共同努力，各项工作平稳有序推进。,2020年07月22日
上港集团,(600018),国企改革不只是简单的混改，而是从整个意识形态上去改革，上港集团不应有选择性的回复中小投资者的问题，如果因为忙或者有些问题需要向相关部门询问，那可以等，耐心的等，但并不意味着要等待三个月半年以上。我认为国企改革首先应当从意识层面进行改革，既然上港集团选择了成为上市公司，那就应该公开透明地回复投资者合理的问题，或者以公告形式发布。改革不应仅仅停留在口号阶段，您认为呢？,公司会持续做好对投资者问题的回复工作。,2020年07月22日
上港集团,(600018),请问上港集团集装箱装卸的收费标准是自主定价还是国家定价？又或者是国家出一个限价，在限价以内上港集团自主决策？目前上港集团单位集装箱装卸分别是多少？国家限价是多少？,公司港口收费由港口经营人根据市场供求和竞争状况、生产经营成本和服务内容自主制定收费标准。涉及集装箱装卸的费用会根据作业流程、箱型等情况不同，设置不同的收费标准。收费标准明细可在公司官网《上港集团服务收费目录清单（201912版）》中查阅。,2020年07月24日
上港集团,(600018),请问上港集团，贵公司互动上的合理问题，为什么都是选择性回复？,公司会持续做好对投资者问题的回复工作。,2020年07月21日
上港集团,(600018),请问上港集团，为什么不回复我的问题，是没有勇气面对吗？我每天都来问问，为啥不回复我的问题。,公司会持续做好对投资者问题的回复工作。,2020年07月23日
上港集团,(600018),上港集团证券部到现在都没人回复我的若干问题吗？,公司会持续做好对投资者问题的回复工作。,2020年07月27日
上港集团,(600018),我不知道上港集团证券部门的人为什么这么瞧不起我们中小投资者，一副爱理不理的样子，我提了二十几个问题了吧？上港集团回复了一两个，对其他投资者也是一样，回复问题全看心情？不高兴就不回复？,公司会持续做好对投资者问题的回复工作。,2020年07月28日
上港集团,(600018),为什么上港集团最近没什么资讯？,公司信息请及时关注公司在指定媒体上披露的公告。,2020年07月15日
上港集团,(600018),上港集团官网已经长时间无法打开，作为该上市公司，是否应请相关部门做好网站的维护工作？,公司目前正在进行官网的升级和维护。,2020年07月20日
上港集团,(600018),"上港集团对两笔银行股的投资是如何定位的？
对于上海银行，上港集团是否会谋求第一大股东或控制权？
对于邮储银行，上港集团是否只作为一个财务投资者？在合适的时候会考虑逐步卖出，是这样吗？",公司近年来先后投资了上海银行和邮储银行两家金融企业，此举符合公司多元化发展的战略目标。通过这些投资，公司能够获得稳健的回报，并有利于进一步实现产业资本与金融资本的融合，以充分发挥协同发展作用。,2020年07月20日
上港集团,(600018),上港集团关于合营企业上海港中免免税品有限公司，是否有意愿与中免集团携手做大做强？计划增加营业面积吗？是否打算新开较大的店？抑或维持现有的规模，依靠300万的注册资金进行运营？,上海港中免免税品有限公司的股东方为中免集团（海南）运营总部有限公司和上港集团下属子公司上海港国际客运中心开发有限公司。未来，该公司将把握上海邮轮母港的发展机遇，持续发挥股东双方战略合作优势，不断优化免税店各项经营。,2020年07月28日
上港集团,(600018),请问上港集团什么时候分红？,2020年7月23日，公司披露了2019年年度权益分派实施公告，现金红利发放日定为2020年7月31日，详细信息请见公司发布的相关公告。,2020年07月21日
上港集团,(600018),股东大会结束快2月了，上港集团上次表示股东大会结束2个月内进行分红，现在上港集团还进行分红吗？,公司于2020年7月23日披露了2019年年度权益分派实施公告，现金红利发放日为2020年7月31日，详细信息请见公司发布的相关公告。,2020年07月21日
上港集团,(600018),如果未来两三年，来上海洋山港的大型国际货轮不断增加，集装箱量比现在增加百分之三十或五十，上港集团有何办法解决目前洋山港装卸能力超负荷的问题，以及东海大桥拥堵导致货运不出去的问题？满负荷运转是支持不了长久的，除了依靠开发小洋山北侧及前段时间新增的陆上无水港堆场外，上港集团还有哪些潜在的举措？敬请告知。,2020年7月1日，“上海临港场站集并试点项目”正式启动。该项目通过引导集卡将部分航线出口集装箱先集并至芦潮港中心站堆场，再由上海港集中预约二次送港，实现合理时间安排送港，从而提升洋山港区整体运作效率及集卡周转效率，达到削峰填谷、均衡东海大桥通过能力的目标。此外，持续提高水水中转比例将进一步缓解大桥通行压力。另外，自动化码头装卸能力的不断提升和小洋山北侧集装箱码头的建设，也为洋山港区未来集装箱吞吐量的增长提供了发展空间。,2020年07月17日
上港集团,(600018),请问，上港中免公司是否为上港集团与中国中免的合资公司？上港集团的进口超市当前已开业的数量有几家？目前上港集团是否正在申请免税牌照？,上海港中免免税品有限公司的股东为中免集团（海南）运营总部有限公司和上港集团下属子公司上海港国际客运中心开发有限公司，该公司具备免税品经营资质，但目前还未申请免税牌照。国客中心旗下拥有上港全超。,2020年07月06日
上港集团,(600018),上港集团到底有没有免税店业务？？？上港集团跟中免到底成立合资公司了吗？,上海港中免免税品有限公司成立于2012年，其股东方分别为中免集团（海南）运营总部有限公司和上港集团下属子公司上海港国际客运中心开发有限公司。,2020年07月16日
上港集团,(600018),上港集团与中国中免是否成立了合资公司？,上海港中免免税品有限公司成立于2012年，其股东方分别为中免集团（海南）运营总部有限公司和上港集团下属子公司上海港国际客运中心开发有限公司。,2020年07月14日
上港集团,(600018),上港集团下属公司与中国中免合作成立了免税店，请问这是近期的事吗？有什么新进展吗？,上海港中免免税品有限公司成立于2012年，其股东方分别为中免集团（海南）运营总部有限公司和上港集团下属子公司上海港国际客运中心开发有限公司。,2020年07月14日
上港集团,(600018),经查询上港集团2019年年报，上港集团的联营公司上海港中免免税品有限公司，主营为免税店业务。请介绍一下上港集团在免税店业务的布局、经营情况和未来的规划。,上海港中免免税品有限公司成立于2012年，股东方为中免集团（海南）运营总部有限公司和上港集团下属子公司上海港国际客运中心开发有限公司。该公司经营着上海港国际客运中心免税店、上海吴淞口国际邮轮港免税店等，主营业务是向出境人员销售免税品。自成立以来，该公司充分利用邮轮产业的快速发展机遇，持续优化商品结构、加大营销力度，实现了企业的长远发展。未来，该公司将继续借力邮轮发展机遇，不断优化免税店各项经营业务。,2020年07月13日
上港集团,(600018),上港集团600018旗下的上港集团国际客运中心开发有限公司投资设立了上港集团中免免税品有限公司，请问属实吗？,上海港中免免税品有限公司成立于2012年，其股东方分别为中免集团（海南）运营总部有限公司和上海港国际客运中心开发有限公司。,2020年07月13日
上港集团,(600018),上港集团发行高额美元债券以融资，得到的资金是用来干什么的，谢谢！,公司分别于2020年7月8日、14日发布了《上港集团关于全资子公司发行境外美元债券完成定价并签署认购协议的公告》、《上港集团关于全资子公司发行境外美元债券完成的公告》。根据公告内容，本次境外发债将全部用于现有债务再融资和企业一般用途。,2020年07月09日
上港集团,(600018),请问上港集团二季度港口贸易、吞吐货量较去年同比情况如何？上港集团对未来发展是否有信心？上港集团未来业绩增长点在哪里？,公司将于2020年8月28日披露半年度报告，具体情况将在公司半年度报告中进行披露，请持续关注公司公告。,2020年07月07日
上港集团,(600018),上港集团2014年度的员工持股计划不久前已经终止。请问上港集团是否会继续大力推进混合所有制改革，推出新一轮的员工持股计划？,公司按照中国证监会《关于上市公司实施员工持股计划试点的指导意见》等有关法律法规精神，实施了2014年度员工持股计划，积极推进并深化混合所有制发展。2020年5月30日，公司发布了《关于2014年度员工持股计划股票出售完毕暨终止的公告》。目前公司没有推出新一轮员工持股计划，请关注公司公告。,2020年06月23日
上港集团,(600018),上港集团小洋山港被定位为自由贸易港，与海南自贸区的政策相比有无差异，能否给出一个简单的对比分析？,十九报告提出，推动形成全面开放新格局。赋予自由贸易试验区更大改革自主权，探索建设自由贸易港。2017年3月国务院印发《全面深化中国(上海)自由贸易试验区改革开放方案》，在上海的洋山保税港区和上海浦东机场综合保税区等海关特殊监管区域内，设立自由贸易港区。对标国际最高水平，实施更高标准的“一线放开”、“二线安全高效管住”贸易监管制度。,2020年06月22日
上港集团,(600018),《长江三角洲区域一体化发展规划纲要》由中共中央 国务院印发，其中提出要提升上港集团的上海航运高端服务功能。请问上港集团在这方面开展了哪些工作？,随着国家长三角区域一体化发展战略的大力实施，经济腹地的优势产业将持续稳定发展，这将对本公司港口主业及物流等相关业务形成巨大推动作用，并为公司加快推进“三大战略”、拓展发展空间、谋划长远发展提供了良好的环境。,2020年06月18日
上港集团,(600018),您好，关于股价问题，请问上港集团现在股价较低，公司是否有考虑进行布局以拉升股价？,公司股价的波动受诸多因素影响，其中公司的基本面是重要因素，但宏观经济状况和二级市场供求关系的影响也不容忽视。对于公司而言，我们重视股价表现，核心工作在于提升效益增长并保持公司利润的可持续增长，这是支撑股价最重要的保障。,2020年06月12日
上港集团,(600018),请问上港集团今年的分红什么时候分。,公司于6月5日召开的股东大会审议通过了2019年度利润分配方案。根据《公司章程》规定，股东大会对利润分配方案作出决议后，将在股东大会召开后2个月内完成股利派发事项。公司将按照《公司章程》规定执行分红。敬请关注公司后续相关公告。,2020年07月09日
上港集团,(600018),上港集团地处上海这个改革开放前沿阵地，自由贸易港在国内不具有排他性吧？这意味着小洋山港仍有可能被定位为自由贸易港，可以这么理解吗？,十九报告提出，推动形成全面开放新格局。赋予自由贸易试验区更大改革自主权，探索建设自由贸易港。2017年3月国务院印发的《全面深化中国(上海)自由贸易试验区改革开放方案》中提到，在上海的洋山保税港区和上海浦东机场综合保税区等海关特殊监管区域内设立自由贸易港区，对标国际最高水平，实行更高标准的“一线放开”、“二线安全高效管住”的贸易监管制度。,2020年06月19日
上港集团,(600018),上港集团是否有计划参与海南自由贸易港的建设与合作，包括但不限于股权投资等形式？,海南自由贸易港是按照中央部署，在海南全岛建设自由贸易试验区和中国特色自由贸易港。2020年6月，中共中央、国务院印发了《海南自由贸易港建设总体方案》。目前公司未在海南开展业务。公司作为上海港公共码头的运营商，主营业务为港口相关业务，未来公司将始终坚持主业发展，并关注主业相关的投资项目机会。,2020年06月19日
上港集团,(600018),请问上港集团在西部大开发中有什么中电项目吗？,公司是上海港公共码头的运营商，核心业务涉及港口相关领域，并将持续坚持主业发展。,2020年05月19日
上港集团,(600018),请问上港集团，上海港现在是否为自由贸易港？目前是否有针对上港集团成为自由贸易港的具体政策文件？,十九大的报告提出，要推动形成全面开放新格局，赋予自由贸易试验区更大的改革自主权，并探索建设自由贸易港。2017年3月，国务院发布的《全面深化中国(上海)自由贸易试验区改革开放方案》中指出，在上海洋山保税港区、上海浦东机场综合保税区等海关特殊监管区域内设立自由贸易港区，并对标国际最高水平，实行更高标准的“一线放开”和“二线安全高效管住”的贸易监管制度。,2020年05月27日
上港集团,(600018),近期海南自贸区建设，上港集团是否有考虑参与海南自贸区的建设？,海南自由贸易港是按照中央部署，在海南全岛建设自由贸易试验区和中国特色自由贸易港。2020年6月，中共中央、国务院印发了《海南自由贸易港建设总体方案》。目前公司未在海南开展业务。公司作为上海港公共码头的运营商，主营业务为港口相关业务，未来公司将始终坚持主业发展并关注主业相关的投资项目机会。,2020年06月11日
上港集团,(600018),上港集团今年还有分红吗？往年都公布预案了，今年没有消息。,根据《公司章程》相关规定，股东大会对利润分配方案作出决议后，将在两个月内完成股利派发。公司计划于6月5日召开股东大会审议2019年度利润分配方案，并将按照《公司章程》规定执行分红事项。请关注公司后续相关公告。,2020年05月20日
上港集团,(600018),您好，上港集团是否签约洋山特殊综合保税区，对上港集团未来的发展和推动有多大影响呢？,5月12日，洋山特殊综合保税区（一期）通过联合验收组验收。该区域包括原洋山保税港区陆域和洋山深水港区1-4期码头，占地14.27平方公里。5月16日，洋山特殊综合保税区正式揭牌。随着该保税区各项制度创新政策的实施落地，将加速港航物流要素集聚，有力提升上海国际航运中心的竞争力和影响力，有助于国际贸易便利化和自由化的提升，有利于巩固和提升洋山国际枢纽港功能，以更好地服务于国家战略。,2020年05月19日
上港集团,(600018),上港集团什么时候进行股权分红登记？,根据《公司章程》相关规定，股东大会对利润分配方案作出决议后，将在股东大会召开后2个月内完成股利派发事项。公司计划在6月5日的股东大会上审议2019年度利润分配方案，并将按照《公司章程》规定执行分红事宜。请留意公司后续相关公告。,2020年05月11日
上港集团,(600018),上港集团您好！我注意到新闻中提及小洋山北侧港区即将启动建设，想请问该项目是否已通过审批，具体的开工时间、预计何时可以投入运营，以及预计该项目是否会为上海港和上港集团的发展带来积极影响，谢谢。,公司当前正在开展规划方案的报审工作，后续将按既定建设程序逐步推进项目核准、工程设计等前期任务，在完成前期准备工作后将达到开工条件。小洋山区域综合开发项目的持续推进将进一步助力上海国际航运中心的建设，更好地服务于国家战略，并对公司未来的可持续发展带来积极影响。,2020年05月06日
上港集团,(600018),我想问一下上港集团有关长江战略的布局情况。,公司持续深化长江战略，不断优化长江公司运作机制，并加强与长江沿线港口的资本合作，在宜宾、重庆、宜昌、岳阳、武汉、九江、芜湖、南京、扬州、江阴、张家港、太仓等港口均有投资。公司将利用长江经济带航运联盟机制，深入推动船舶标准化、业务平台化、监管透明化等，以实现长江战略新的生机和活力。,2020年04月30日
上港集团,(600018),上港集团的港口物流板块的毛利率为何如此低，不高于8%，是怎么运营的？,公司2019年度港口物流板块毛利率为7.91%，较上年度7.27%增长了0.64个百分点，下属物流板块企业运营态势保持稳健。,2020年05月13日
上港集团,(600018),我希望能够了解上港集团的土地储备情况。,公司土地主要为港口及相关业务工业用地。,2020年05月06日
上港集团,(600018),2019年的分红预计上港集团什么时候？,根据《公司章程》相关规定，股东大会对利润分配方案作出决议后，将在股东大会召开后2个月内完成股利派发事项。公司计划于6月5日召开股东大会审议2019年度利润分配方案，并将按照《公司章程》规定完成分红事项。请关注公司后续相关公告。,2020年04月30日
